-------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/deniss/Replication_Project_EC280/code/flood_preanalysis.log
  log type:  text
 opened on:  27 Oct 2025, 21:29:33

. 
. *Import data
. use flood_base1900.dta

. 
. *ID variables
. gen statefips=floor(fips/1000)

. keep if statefips==5|statefips==22|statefips==28|statefips==47|statefips==1|statefips==13|statefips==37|statefips==45|s
> tatefips==12
(9,231 observations deleted)

. tab statefips, gen(d_s_)

  statefips |      Freq.     Percent        Cum.
       1930 |        689        7.70       38.48
       1935 |        687        7.67       46.15
       1940 |        689        7.70       53.85
       1945 |        689        7.70       61.54
       1950 |        689        7.70       69.24
       1954 |        689        7.70       76.94
       1960 |        689        7.70       84.63
       1964 |        689        7.70       92.33
       1970 |        687        7.67      100.00
------------+-----------------------------------
      Total |      8,953      100.00

. 
. *Generate county weight
. gen county_1920 = county_acres if year==1920
(8,313 missing values generated)

. sort fips

. by fips: egen county_w = max(county_1920)
(49 missing values generated)

. drop county_1920

. 
. *Outcome variables
. rename population_race_black population_black

. rename population_race_white population_white

. rename value_landbuildings value_lb

. 
. gen lnpopulation_black = ln(population_black)
(3,614 missing values generated)

. gen lnpopulation = ln(population)
(3,492 missing values generated)

. gen frac_black = (population_black)/(population_white+population_black)
(3,586 missing values generated)

. gen lnfrac_black = ln(frac_black)
(3,614 missing values generated)

. gen fracfarms_nonwhite =farms_nonwhite/farms
(4,868 missing values generated)

. gen lnfracfarms_nonwhite =log(farms_nonwhite/farms)
(4,940 missing values generated)

. 
. gen lnvalue_equipment = ln(value_equipment)
(4,181 missing values generated)

. gen avfarmsize = (farmland/farms)
(50 missing values generated)

. gen lnavfarmsize = ln(avfarmsize)
(50 missing values generated)

. gen lnlandbuildingvalue = ln(value_lb)
(50 missing values generated)

. gen lnlandbuildingvaluef = ln(value_lb/farmland)
(50 missing values generated)

. gen lnlandvaluef = ln(value_land/farmland)
(5,558 missing values generated)

. gen lnlandvalue = ln(value_land)
(5,558 missing values generated)

. gen lnfarmland = ln(farmland)
(50 missing values generated)

. gen lnfarms_nonwhite_t = ln(farms_nonwhite_tenant/farms_tenant)
(6,979 missing values generated)

. 
. gen lnmules_horses = ln(mules_horses)
(2,810 missing values generated)

. gen lntractors = ln(tractors)
(4,889 missing values generated)

. gen tractorsperfarm = tractors/farms
(4,881 missing values generated)

. gen lntractorsperfarm = log(tractors/farms)
(4,889 missing values generated)

. gen cropland = corn_a + wheat_a + oats_a + rice_a + cotton_a + scane_a
(738 missing values generated)

. gen cotton_cc = cotton_a / (cotton_a + corn_a)
(755 missing values generated)

. gen lncotton_yield = ln(cotton_y/cotton_a)
(1,823 missing values generated)

. gen lncorn_yield = ln(corn_y/corn_a)
(755 missing values generated)

. 
. gen lncropval_p = ln(cropval/population)
(4,868 missing values generated)

. gen lncropval_rp = ln(cropval/population_rural)
(4,874 missing values generated)

. 
. gen mfgavewages= mfgwages/mfgavear
(7,038 missing values generated)

. gen lnmfgestab = log(mfgestab)
(7,038 missing values generated)

. gen lnmfgavewages= log(mfgavewages)
(7,038 missing values generated)

. gen lnmfgavear= log(mfgavear)
(7,038 missing values generated)

. 
. 
. foreach var of varlist population population_black tractorsperfarm value_equipment farmland value_lb tractors mules_hor
> ses mfgwages mfgavewages mfgestab {
  2. gen ln`var'_a = ln(`var'/county_w)
  3. }
(3,492 missing values generated)
(3,614 missing values generated)
(4,889 missing values generated)
(4,181 missing values generated)
(50 missing values generated)
(50 missing values generated)
(4,889 missing values generated)
(2,810 missing values generated)
(7,038 missing values generated)
(7,038 missing values generated)
(7,038 missing values generated)

. foreach var of varlist population population_black value_equipment value_lb tractors mules_horses farmland cropland cot
> ton_a corn_a rice_a scane_a oats_a wheat_a {
  2. gen `var'_a = (`var'*100)/county_w
  3. }
(3,492 missing values generated)
(3,586 missing values generated)
(4,181 missing values generated)
(50 missing values generated)
(4,881 missing values generated)
(744 missing values generated)
(50 missing values generated)
(738 missing values generated)
(738 missing values generated)
(738 missing values generated)
(738 missing values generated)
(738 missing values generated)
(738 missing values generated)
(738 missing values generated)

. foreach var of varlist avfarmsize {
  2. gen `var'_a = `var'/county_w
  3. }
(50 missing values generated)

. foreach var of varlist value_lb {
  2. gen `var'_f = (`var'*100)/farmland
  3. gen ln`var'_f = ln(`var'/farmland)
  4. }
(50 missing values generated)
(50 missing values generated)

. 
. *Balance panel
. gen drop = 0

. replace drop = 1 if lnpopulation==.&(year==1900|year==1910|year==1920|year==1930|year==1940|year==1950|year==1960|year=
> =1970)
(0 real changes made)

. replace drop = 1 if lnpopulation_black==.&(year==1900|year==1910|year==1920|year==1930|year==1940|year==1950|year==1960
> |year==1970)
(122 real changes made)

. replace drop = 1 if lnvalue_lb_a==.&(year==1900|year==1910|year==1920|year==1925|year==1930|year==1935|year==1940|year=
> =1945|year==1950|year==1954|year==1960|year==1964|year==1970)
(1 real change made)

. replace drop = 1 if lnvalue_equipment==.&(year==1900|year==1910|year==1920|year==1925|year==1930|year==1940|year==1970)
(0 real changes made)

. replace drop = 1 if cropland==.&(year==1900|year==1910|year==1920|year==1925|year==1930|year==1935|year==1940|year==195
> 0|year==1954|year==1960|year==1964|year==1970)
(0 real changes made)

. sort fips year

. by fips: egen drop_county = max(drop)

. drop if drop_county==1
(1,235 observations deleted)

. drop drop_county

. sort fips year

. by fips: gen number = [_N]

. drop if number<13&(state == 42 | state==45 | state==46 | state==54)
(12 observations deleted)

. drop if number<12
(49 observations deleted)

. drop number

. 
. gen drop_tractors = 0

. replace drop_tractors = 1 if lntractors==.&year==1925
(8 real changes made)

. sort fips year

. by fips: egen balance_tractors = max(drop_tractors)

. replace lntractors_a = . if balance_tractors==1
(36 real changes made, 36 to missing)

. replace lntractors = . if balance_tractors==1
(36 real changes made, 36 to missing)

. replace tractors_a = . if balance_tractors==1
(40 real changes made, 40 to missing)

. replace tractors = . if balance_tractors==1
(40 real changes made, 40 to missing)

. 
. *Minimal matching variables
. gen cotton_c = cotton_a/cropland if year==1920
(7,113 missing values generated)

. 
. *restrict sample
. drop if frac_black < 0.10 & year==1920
(57 observations deleted)

. drop if cotton_c < 0.15 & year==1920
(98 observations deleted)

. drop cotton_c

. sort fips year

. by fips: gen number = [_N]

. keep if number==13
(1,870 observations deleted)

. drop number

. drop if fips == 47149|fips==47071|fips==22023
(39 observations deleted)

. 
. *Flood variables
. rename flooded_share percent_flood

. replace percent_flood = 0 if percent_flood==.
(4,745 real changes made)

. gen flood = (percent_flood>0)

. sum percent_flood if flood==1&year==1930

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
percent_fl~d |         69    .4472251    .3000639   .0124922   1.000074

. gen flood_intensity = (percent_flood)*flood

. foreach i of numlist 1900 1910 1920 1925 1930 1935 1940 1945 1950 1954 1960 1964 1970 {
  2. gen f_int_`i' = 0
  3. replace f_int_`i' = flood_intensity if year==`i'
  4. }
(69 real changes made)
(69 real changes made)
(69 real changes made)
(69 real changes made)
(69 real changes made)
(69 real changes made)
(69 real changes made)
(69 real changes made)
(69 real changes made)
(69 real changes made)
(69 real changes made)
(69 real changes made)
(69 real changes made)

. 
. *Red cross flood variables
. gen redcross_flooded_acres = flooded_acres/county_w if year==1930
(5,479 missing values generated)

. replace redcross_flooded_acres = 0 if redcross_flooded_acres==.&year==1930
(271 real changes made)

. regress flood_intensity redcross_flooded_acres

      Source |       SS           df       MS      Number of obs   =       434
-------------+----------------------------------   F(1, 432)       =   5222.82
       Model |  16.3747743         1  16.3747743   Prob > F        =    0.0000
    Residual |  1.35442218       432  .003135237   R-squared       =    0.9236
-------------+----------------------------------   Adj R-squared   =    0.9234
       Total |  17.7291965       433  .040945027   Root MSE        =    .05599

----------------------------------------------------------------------------------------
       flood_intensity | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-----------------------+----------------------------------------------------------------
redcross_flooded_acres |   1.000801   .0138483    72.27   0.000     .9735824    1.028019
                 _cons |   .0061757   .0028339     2.18   0.030     .0006057    .0117457
----------------------------------------------------------------------------------------

. 
. gen redcross_flooded_people = pop_affected/population if year==1930
(5,479 missing values generated)

. replace redcross_flooded_people = 0 if redcross_flooded_people==.&year==1930
(271 real changes made)

. regress flood_intensity redcross_flooded_people

      Source |       SS           df       MS      Number of obs   =       434
-------------+----------------------------------   F(1, 432)       =   2811.20
       Model |  15.3676392         1  15.3676392   Prob > F        =    0.0000
    Residual |  2.36155733       432  .005466568   R-squared       =    0.8668
-------------+----------------------------------   Adj R-squared   =    0.8665
       Total |  17.7291965       433  .040945027   Root MSE        =    .07394

-----------------------------------------------------------------------------------------
        flood_intensity | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
------------------------+----------------------------------------------------------------
redcross_flooded_people |   1.009304    .019036    53.02   0.000     .9718891    1.046719
                  _cons |   .0107523   .0037271     2.88   0.004     .0034268    .0180779
-----------------------------------------------------------------------------------------

. 
. gen redcross_flooded_acres_ag = agricultural_flooded_acres/farmland if year==1930
(5,479 missing values generated)

. replace redcross_flooded_acres_ag = 0 if redcross_flooded_acres_ag==.&year==1930
(271 real changes made)

. regress flood_intensity redcross_flooded_acres_ag

      Source |       SS           df       MS      Number of obs   =       434
-------------+----------------------------------   F(1, 432)       =   2145.42
       Model |  14.7576154         1  14.7576154   Prob > F        =    0.0000
    Residual |  2.97158106       432   .00687866   R-squared       =    0.8324
-------------+----------------------------------   Adj R-squared   =    0.8320
       Total |  17.7291965       433  .040945027   Root MSE        =    .08294

-------------------------------------------------------------------------------------------
          flood_intensity | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
--------------------------+----------------------------------------------------------------
redcross_flooded_acres_ag |   1.468477   .0317038    46.32   0.000     1.406164     1.53079
                    _cons |   .0066567   .0042173     1.58   0.115    -.0016322    .0149456
-------------------------------------------------------------------------------------------

. 
. sort fips year

. by fips: egen flood_intensity_2 = max(redcross_flooded_acres)

. by fips: egen flood_intensity_3 = max(redcross_flooded_people)

. by fips: egen flood_intensity_4 = max(redcross_flooded_acres_ag)

. foreach i of numlist 1900 1910 1920 1925 1930 1935 1940 1945 1950 1954 1960 1964 1970 {
  2. gen f2_int_`i' = 0
  3. replace f2_int_`i' = flood_intensity_2 if year==`i'
  4. }
(70 real changes made)
(70 real changes made)
(70 real changes made)
(70 real changes made)
(70 real changes made)
(70 real changes made)
(70 real changes made)
(70 real changes made)
(70 real changes made)
(70 real changes made)
(70 real changes made)
(70 real changes made)
(70 real changes made)

. foreach i of numlist 1900 1910 1920 1925 1930 1935 1940 1945 1950 1954 1960 1964 1970 {
  2. gen f3_int_`i' = 0
  3. replace f3_int_`i' = flood_intensity_3 if year==`i'
  4. }
(86 real changes made)
(86 real changes made)
(86 real changes made)
(86 real changes made)
(86 real changes made)
(86 real changes made)
(86 real changes made)
(86 real changes made)
(86 real changes made)
(86 real changes made)
(86 real changes made)
(86 real changes made)
(86 real changes made)

. foreach i of numlist 1900 1910 1920 1925 1930 1935 1940 1945 1950 1954 1960 1964 1970 {
  2. gen f4_int_`i' = 0
  3. replace f4_int_`i' = flood_intensity_4 if year==`i'
  4. }
(86 real changes made)
(86 real changes made)
(86 real changes made)
(86 real changes made)
(86 real changes made)
(86 real changes made)
(86 real changes made)
(86 real changes made)
(86 real changes made)
(86 real changes made)
(86 real changes made)
(86 real changes made)
(86 real changes made)

. 
. *Distance to MS river
. foreach i of numlist 1900 1910 1920 1925 1930 1935 1940 1945 1950 1954 1960 1964 1970 {
  2. gen ld_`i' = 0
  3. replace ld_`i' = distance_ms if year==`i'
  4. }
(403 real changes made, 271 to missing)
(403 real changes made, 271 to missing)
(403 real changes made, 271 to missing)
(403 real changes made, 271 to missing)
(403 real changes made, 271 to missing)
(403 real changes made, 271 to missing)
(403 real changes made, 271 to missing)
(403 real changes made, 271 to missing)
(403 real changes made, 271 to missing)
(403 real changes made, 271 to missing)
(403 real changes made, 271 to missing)
(403 real changes made, 271 to missing)
(403 real changes made, 271 to missing)

. 
. *Crop suitability
. foreach i of numlist 1900 1910 1920 1925 1930 1935 1940 1945 1950 1954 1960 1964 1970 {
  2. foreach j in cotton corn wheat oats rice scane {
  3. gen `j'_s_`i' = 0
  4. replace `j'_s_`i' = `j'_suitability if year==`i'
  5. }
  6. }
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(265 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(265 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(265 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(265 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(265 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(265 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(265 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(265 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(265 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(265 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(265 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(265 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(265 real changes made)

. 
. *Longitude and latitude
. foreach i of numlist 1900 1910 1920 1925 1930 1935 1940 1945 1950 1954 1960 1964 1970 {
  2. gen dx_`i' = 0
  3. replace dx_`i' = x_centroid/1000 if year==`i'
  4. gen dy_`i' = 0
  5. replace dy_`i' = y_centroid/1000 if year==`i'
  6. }
(434 real changes made, 271 to missing)
(434 real changes made, 271 to missing)
(434 real changes made, 271 to missing)
(434 real changes made, 271 to missing)
(434 real changes made, 271 to missing)
(434 real changes made, 271 to missing)
(434 real changes made, 271 to missing)
(434 real changes made, 271 to missing)
(434 real changes made, 271 to missing)
(434 real changes made, 271 to missing)
(434 real changes made, 271 to missing)
(434 real changes made, 271 to missing)
(434 real changes made, 271 to missing)
(434 real changes made, 271 to missing)
(434 real changes made, 271 to missing)
(434 real changes made, 271 to missing)
(434 real changes made, 271 to missing)
(434 real changes made, 271 to missing)
(434 real changes made, 271 to missing)
(434 real changes made, 271 to missing)
(434 real changes made, 271 to missing)
(434 real changes made, 271 to missing)
(434 real changes made, 271 to missing)
(434 real changes made, 271 to missing)
(434 real changes made, 271 to missing)
(434 real changes made, 271 to missing)

. 
. *Ruggedness
. foreach i of numlist 1900 1910 1920 1925 1930 1935 1940 1945 1950 1954 1960 1964 1970 {
  2. gen rug_`i' = 0
  3. replace rug_`i' = altitude_std_meters if year==`i'
  4. gen rug2_`i' = 0
  5. replace rug2_`i' = altitude_range_meters if year==`i'
  6. }
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)

. 
. *Plantation
. gen plantation = 0

. replace plantation = 1 if Brannen_Plantation > 0.5
(819 real changes made)

. foreach i of numlist 1900 1910 1920 1925 1930 1935 1940 1945 1950 1954 1960 1964 1970 {
  2. gen plantation_`i' = 0
  3. replace plantation_`i' = plantation if year==`i'
  4. }
(63 real changes made)
(63 real changes made)
(63 real changes made)
(63 real changes made)
(63 real changes made)
(63 real changes made)
(63 real changes made)
(63 real changes made)
(63 real changes made)
(63 real changes made)
(63 real changes made)
(63 real changes made)
(63 real changes made)

. 
. *New Deal spending
. foreach i of numlist 1900 1910 1920 1925 1930 1935 1940 1945 1950 1954 1960 1964 1970 {
  2. foreach var of varlist pcpubwor pcaaa pcrelief pcndloan pcndins {
  3. gen ln`var'_`i' = 0
  4. replace ln`var'_`i' = ln(`var') if year==`i'
  5. }
  6. }
(434 real changes made, 7 to missing)
(434 real changes made, 8 to missing)
(434 real changes made, 7 to missing)
(434 real changes made, 7 to missing)
(434 real changes made, 7 to missing)
(434 real changes made, 7 to missing)
(434 real changes made, 8 to missing)
(434 real changes made, 7 to missing)
(434 real changes made, 7 to missing)
(434 real changes made, 7 to missing)
(434 real changes made, 7 to missing)
(434 real changes made, 8 to missing)
(434 real changes made, 7 to missing)
(434 real changes made, 7 to missing)
(434 real changes made, 7 to missing)
(434 real changes made, 7 to missing)
(434 real changes made, 8 to missing)
(434 real changes made, 7 to missing)
(434 real changes made, 7 to missing)
(434 real changes made, 7 to missing)
(434 real changes made, 7 to missing)
(434 real changes made, 8 to missing)
(434 real changes made, 7 to missing)
(434 real changes made, 7 to missing)
(434 real changes made, 7 to missing)
(434 real changes made, 7 to missing)
(434 real changes made, 8 to missing)
(434 real changes made, 7 to missing)
(434 real changes made, 7 to missing)
(434 real changes made, 7 to missing)
(434 real changes made, 7 to missing)
(434 real changes made, 8 to missing)
(434 real changes made, 7 to missing)
(434 real changes made, 7 to missing)
(434 real changes made, 7 to missing)
(434 real changes made, 7 to missing)
(434 real changes made, 8 to missing)
(434 real changes made, 7 to missing)
(434 real changes made, 7 to missing)
(434 real changes made, 7 to missing)
(434 real changes made, 7 to missing)
(434 real changes made, 8 to missing)
(434 real changes made, 7 to missing)
(434 real changes made, 7 to missing)
(434 real changes made, 7 to missing)
(434 real changes made, 7 to missing)
(434 real changes made, 8 to missing)
(434 real changes made, 7 to missing)
(434 real changes made, 7 to missing)
(434 real changes made, 7 to missing)
(434 real changes made, 7 to missing)
(434 real changes made, 8 to missing)
(434 real changes made, 7 to missing)
(434 real changes made, 7 to missing)
(434 real changes made, 7 to missing)
(434 real changes made, 7 to missing)
(434 real changes made, 8 to missing)
(434 real changes made, 7 to missing)
(434 real changes made, 7 to missing)
(434 real changes made, 7 to missing)
(434 real changes made, 7 to missing)
(434 real changes made, 8 to missing)
(434 real changes made, 7 to missing)
(434 real changes made, 7 to missing)
(434 real changes made, 7 to missing)

. 
. *Create county-level controls for lagged values of variables
. /*lags for variables that exist in 1930, 1920 and 1910*/
. sort fips year

. foreach var of varlist lnpopulation lnpopulation_black lnfrac_black lnfarms_nonwhite_t lnfracfarms_nonwhite lnlandvalue
>  lnlandvaluef {
  2. by fips: gen c2_`var' = `var'[_n-2]
  3. by fips: gen c3_`var' = `var'[_n-3]
  4. by fips: gen c4_`var' = `var'[_n-4]
  5. replace c2_`var' = . if year!=1930
  6. replace c3_`var' = . if year!=1930
  7. replace c4_`var' = . if year!=1930
  8. by fips: egen lc1920_`var' = max(c2_`var')
  9. by fips: egen lc1910_`var' = max(c3_`var')
 10. by fips: egen lc1900_`var' = max(c4_`var')
 11. drop c2_`var' c3_`var' c4_`var'
 12. }
(2,604 missing values generated)
(3,038 missing values generated)
(3,038 missing values generated)
(2,604 real changes made, 2,604 to missing)
(2,170 real changes made, 2,170 to missing)
(2,170 real changes made, 2,170 to missing)
(2,604 missing values generated)
(3,038 missing values generated)
(3,038 missing values generated)
(2,604 real changes made, 2,604 to missing)
(2,170 real changes made, 2,170 to missing)
(2,170 real changes made, 2,170 to missing)
(2,604 missing values generated)
(3,038 missing values generated)
(3,038 missing values generated)
(2,604 real changes made, 2,604 to missing)
(2,170 real changes made, 2,170 to missing)
(2,170 real changes made, 2,170 to missing)
(4,340 missing values generated)
(4,340 missing values generated)
(4,340 missing values generated)
(868 real changes made, 868 to missing)
(868 real changes made, 868 to missing)
(868 real changes made, 868 to missing)
(3,038 missing values generated)
(3,038 missing values generated)
(3,038 missing values generated)
(2,170 real changes made, 2,170 to missing)
(2,170 real changes made, 2,170 to missing)
(2,170 real changes made, 2,170 to missing)
(3,472 missing values generated)
(3,472 missing values generated)
(3,472 missing values generated)
(1,736 real changes made, 1,736 to missing)
(1,736 real changes made, 1,736 to missing)
(1,736 real changes made, 1,736 to missing)
(3,472 missing values generated)
(3,472 missing values generated)
(3,472 missing values generated)
(1,736 real changes made, 1,736 to missing)
(1,736 real changes made, 1,736 to missing)
(1,736 real changes made, 1,736 to missing)

. foreach i of numlist 1930 1935 1940 1945 1950 1954 1960 1964 1970 {
  2. foreach var of varlist lnpopulation lnpopulation_black lnfrac_black lnfarms_nonwhite_t lnfracfarms_nonwhite lnlandva
> lue lnlandvaluef{
  3. gen lag2_`var'_`i' = 0
  4. gen lag3_`var'_`i' = 0
  5. gen lag4_`var'_`i' = 0
  6. replace lag2_`var'_`i' = lc1920_`var' if year==`i'
  7. replace lag3_`var'_`i' = lc1910_`var' if year==`i'
  8. replace lag4_`var'_`i' = lc1900_`var' if year==`i'
  9. }
 10. }
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
